[P0001|] SAAGAR TRADERS
[P0222|Heading 2] Table 4.7 — audit_results
[P0223|] तक्ता ४.७ — ऑडिट निकाल
[P0224|] The per-checkpoint result of an audit. A daily audit produces 68 rows here (one per checkpoint). A weekly audit produces up to 104 (68 daily-equivalent + 36 weekly-only).
[P0225|] ऑडिटचा प्रति-तपासणी बिंदू निकाल. एक दैनंदिन ऑडिट इथे ६८ ओळी तयार करते (प्रत्येक तपासणी बिंदूसाठी एक). एक साप्ताहिक ऑडिट १०४ पर्यंत तयार करते (६८ दैनंदिन-समकक्ष + ३६ साप्ताहिक-केवळ).
[P0227|Heading 3] Scoring rule for weighted_points
[P0228|] weighted_points साठी स्कोअरिंग नियम
[P0229|] if result = "P":   weighted_points = checkpoint.weight  (1 or 2)
[P0230|] if result = "F":   weighted_points = 0
[P0231|] if result = "NA":  weighted_points = NULL  (excluded from both numerator and denominator)
[P0233|Heading 2] Table 4.8 — photos
[P0234|] तक्ता ४.८ — फोटो
[P0235|] Every photo attached as evidence. Linked to audit_results (for Fails) or to caps (for CAP progress evidence) or to caps verification.
[P0236|] पुरावा म्हणून जोडलेला प्रत्येक फोटो. ऑडिट निकालांशी (नापासांसाठी) किंवा CAPs शी (CAP प्रगती पुराव्यासाठी) किंवा CAPs पडताळणीशी जोडलेला.
[P0239|Heading 2] Table 4.9 — caps (Corrective Action Plans)
[P0240|] तक्ता ४.९ — caps (कृती योजना)
[P0241|] One CAP per Fail (or per Pattern when multiple Fails of the same checkpoint cluster). Maps directly to the CAP template in Workbook Appendix A.3.
[P0242|] प्रत्येक नापासासाठी एक CAP (किंवा एकाच तपासणी बिंदूचे अनेक नापास एकत्र असतील तर प्रति पॅटर्न). पुस्तिकेच्या परिशिष्ट A.३ मधल्या CAP टेम्पलेटशी थेट जुळते.
[P0244|Heading 2] Table 4.10 — cap_actions
[P0245|] तक्ता ४.१० — CAP कृती
[P0246|] The 3 to 5 numbered action steps inside a CAP. Each is its own row so it can be marked done independently.
[P0247|] एका CAP मधली ३ ते ५ क्रमांकित कृती पावले. प्रत्येकाची स्वतःची ओळ जेणेकरून ते स्वतंत्रपणे पूर्ण म्हणून खूण करता येतील.
[P0249|Heading 2] Table 4.11 — cap_log
[P0250|] तक्ता ४.११ — CAP लॉग
[P0251|] Every status change to a CAP appends a row here. This is what makes the CAP history visible and conflict-resolvable.
[P0252|] CAP च्या प्रत्येक स्थिती बदलाने इथे एक ओळ जोडली जाते. यामुळेच CAP इतिहास दृश्य आणि संघर्ष-निरसनयोग्य होतो.
[P0254|Heading 2] Table 4.12 — reports
[P0255|] तक्ता ४.१२ — अहवाल
[P0256|] Generated weekly and monthly reports. Each report is a structured document that the user can view in-app and export as PDF.
[P0257|] तयार झालेले साप्ताहिक आणि मासिक अहवाल. प्रत्येक अहवाल हा एक संरचित दस्तऐवज जो वापरकर्ता अॅपमध्ये पाहू शकतो आणि PDF म्हणून निर्यात करू शकतो.
[P0259|Heading 2] Table 4.13 — escalations
[P0260|] तक्ता ४.१३ — एस्केलेशन
[P0261|] An escalation event. Triggered automatically when any of the 7 mandatory triggers fires (see Section 7). Also can be manually created by SM or GM in exceptional cases.
[P0262|] एक एस्केलेशन घटना. ७ अनिवार्य ट्रिगरपैकी कोणताही सुरू झाल्यावर आपोआप चालू (विभाग ७ पाहा). अपवादात्मक प्रकरणांमध्ये SM किंवा GM ने हाताने तयार केलेलीही.
